evid,latitude,longitude,depth,time,mag
1,35.9633,-117.6710,4.92,2000-12-13T15:01:01.180000,1.0
2,36.0681,-117.8387,3.76,2000-12-13T15:02:01.090000,1.0
3,35.8991,-117.7152,6.91,2000-12-13T15:03:01.140000,1.0
4,35.9008,-117.7056,6.97,2000-12-13T15:04:01.170000,1.0
5,35.9017,-117.6909,6.84,2000-12-13T15:05:01.180000,1.0
6,35.6714,-117.5121,5.84,2000-12-13T15:06:01.150000,1.0
7,35.5537,-117.3141,6.28,2000-12-13T15:07:01.160000,1.0
8,36.0465,-117.8666,5.45,2000-12-13T15:08:01.140000,1.0
9,35.9482,-117.6854,5.45,2000-12-13T15:09:01.100000,1.0
10,35.5832,-117.5985,5.26,2000-12-13T15:10:01.150000,1.0
11,35.9367,-117.6739,5.56,2000-12-13T15:11:01.130000,1.0
12,35.5929,-117.6099,3.69,2000-12-13T15:12:01.170000,1.0
13,35.9102,-117.6715,4.84,2000-12-13T15:13:01.160000,1.0
14,35.6739,-117.4715,4.97,2000-12-13T15:14:01.010000,1.0
15,35.7144,-117.4955,5.07,2000-12-13T15:15:01.040000,1.0
16,35.6752,-117.4881,3.60,2000-12-13T15:16:01.120000,1.0
17,35.8720,-117.6895,8.76,2000-12-13T15:17:01.130000,1.0
18,35.6562,-117.5373,7.43,2000-12-13T15:18:01.270000,1.0
19,35.6327,-117.4221,5.73,2000-12-13T15:19:01.130000,1.0
20,35.8915,-117.6820,6.35,2000-12-13T15:20:01.120000,1.0
21,35.5958,-117.4071,4.11,2000-12-13T15:21:01.030000,1.0
22,35.5845,-117.5755,6.24,2000-12-13T15:22:01.220000,1.0
23,35.7039,-117.5011,5.73,2000-12-13T15:23:01.090000,1.0
24,35.9244,-117.6998,7.34,2000-12-13T15:24:01.130000,1.0
25,35.8877,-117.6694,7.10,2000-12-13T15:25:01.190000,1.0
26,35.6564,-117.4469,5.92,2000-12-13T15:26:01.120000,1.0
27,35.6108,-117.5831,4.44,2000-12-13T15:27:01.070000,1.0
28,35.8788,-117.6968,6.07,2000-12-13T15:28:01.220000,1.0
29,35.8759,-117.6910,6.87,2000-12-13T15:29:01.140000,1.0
30,35.5763,-117.5975,2.99,2000-12-13T15:30:00.950000,1.0
31,35.6658,-117.4881,3.66,2000-12-13T15:31:01.020000,1.0
32,35.6827,-117.4805,4.87,2000-12-13T15:32:01.050000,1.0
33,35.9594,-117.7047,5.77,2000-12-13T15:33:01.080000,1.0
34,35.7256,-117.5396,5.53,2000-12-13T15:34:01.080000,1.0
35,35.8639,-117.6903,7.05,2000-12-13T15:35:01.250000,1.0
36,35.9046,-117.7467,11.46,2000-12-13T15:36:01.020000,1.0
37,35.7061,-117.5733,6.44,2000-12-13T15:37:01.200000,1.0
38,35.6564,-117.4892,5.05,2000-12-13T15:38:01.130000,1.0
39,35.7520,-117.5626,6.97,2000-12-13T15:39:01.160000,1.0
40,35.9158,-117.7108,5.48,2000-12-13T15:40:01.080000,1.0
41,35.8846,-117.6899,5.98,2000-12-13T15:41:01.260000,1.0
42,35.6848,-117.4897,0.68,2000-12-13T15:42:01.030000,1.0
43,35.8769,-117.7013,9.51,2000-12-13T15:43:01.060000,1.0
44,35.9424,-117.6814,5.52,2000-12-13T15:44:01.090000,1.0
45,35.6709,-117.4749,4.86,2000-12-13T15:45:01.070000,1.0
46,35.6085,-117.5685,4.43,2000-12-13T15:46:01.170000,1.0
47,35.8716,-117.6704,8.81,2000-12-13T15:47:01.170000,1.0
48,35.7319,-117.5244,3.33,2000-12-13T15:48:00.970000,1.0
49,35.9209,-117.6999,5.12,2000-12-13T15:49:01.280000,1.0
50,35.6053,-117.5990,1.71,2000-12-13T15:50:00.920000,1.0
51,35.9914,-117.6615,5.53,2000-12-13T15:51:01.190000,1.0
52,35.6645,-117.4982,5.28,2000-12-13T15:52:00.990000,1.0
53,35.9443,-117.6901,5.00,2000-12-13T15:53:01.100000,1.0
54,35.7029,-117.5357,6.41,2000-12-13T15:54:01.140000,1.0
55,35.9538,-117.6836,5.29,2000-12-13T15:55:01.070000,1.0
56,35.7484,-117.5177,4.96,2000-12-13T15:56:00.950000,1.0
57,35.9847,-117.6728,4.83,2000-12-13T15:57:01.170000,1.0
58,35.7621,-117.5698,7.86,2000-12-13T15:58:01.140000,1.0
59,35.9319,-117.6889,7.82,2000-12-13T15:59:01.200000,1.0
60,35.8736,-117.6885,5.61,2000-12-13T16:00:01.180000,1.0
61,35.8974,-117.7250,8.74,2000-12-13T16:01:01.130000,1.0
62,35.6338,-117.4298,2.91,2000-12-13T16:02:01.120000,1.0
63,35.8740,-117.6609,9.32,2000-12-13T16:03:01.170000,1.0
64,35.6177,-117.5875,6.40,2000-12-13T16:04:01.220000,1.0
65,36.0492,-117.8349,4.33,2000-12-13T16:05:01.200000,1.0
66,35.6085,-117.5932,3.82,2000-12-13T16:06:01.020000,1.0
67,35.6543,-117.4516,2.81,2000-12-13T16:07:01.120000,1.0
68,35.9205,-117.7002,5.77,2000-12-13T16:08:01.180000,1.0
69,35.6457,-117.4385,4.74,2000-12-13T16:09:01.090000,1.0
70,35.7185,-117.5188,5.70,2000-12-13T16:10:01.110000,1.0
71,35.7190,-117.5188,5.00,2000-12-13T16:11:01.020000,1.0
72,35.6683,-117.5127,6.53,2000-12-13T16:12:01.150000,1.0
73,35.9165,-117.6775,5.15,2000-12-13T16:13:01.170000,1.0
74,35.9271,-117.7180,5.50,2000-12-13T16:14:01.150000,1.0
75,35.7410,-117.5484,2.97,2000-12-13T16:15:01.010000,1.0
76,35.5925,-117.4266,4.41,2000-12-13T16:16:01.210000,1.0
77,35.9552,-117.6707,5.22,2000-12-13T16:17:01.050000,1.0
78,35.9102,-117.7052,7.22,2000-12-13T16:18:01.140000,1.0
79,35.9068,-117.6621,5.65,2000-12-13T16:19:01.100000,1.0
80,35.6496,-117.4635,4.24,2000-12-13T16:20:01.120000,1.0
81,35.6329,-117.4316,5.54,2000-12-13T16:21:01.140000,1.0
82,35.6048,-117.4148,4.96,2000-12-13T16:22:01.150000,1.0
83,35.6656,-117.4846,2.69,2000-12-13T16:23:01.040000,1.0
84,35.6755,-117.4650,4.42,2000-12-13T16:24:01.060000,1.0
85,35.8731,-117.6927,6.20,2000-12-13T16:25:01.180000,1.0
86,35.6702,-117.4732,4.73,2000-12-13T16:26:01.020000,1.0
87,35.7145,-117.5294,3.71,2000-12-13T16:27:00.990000,1.0
88,35.9009,-117.6764,5.87,2000-12-13T16:28:01.140000,1.0
89,35.8830,-117.6990,6.36,2000-12-13T16:29:01.240000,1.0
90,35.6299,-117.4297,4.24,2000-12-13T16:30:01.120000,1.0
91,35.9020,-117.6776,5.38,2000-12-13T16:31:01.110000,1.0
92,35.6749,-117.4861,1.81,2000-12-13T16:32:00.990000,1.0
93,35.9490,-117.6789,5.08,2000-12-13T16:33:01.050000,1.0
94,35.6524,-117.4498,2.43,2000-12-13T16:34:01.040000,1.0
95,35.9009,-117.6942,8.05,2000-12-13T16:35:01.160000,1.0
96,35.7180,-117.4768,3.67,2000-12-13T16:36:00.940000,1.0
97,35.6732,-117.4688,2.57,2000-12-13T16:37:01.050000,1.0
98,35.8880,-117.6803,8.13,2000-12-13T16:38:01.120000,1.0
99,35.9416,-117.6971,6.59,2000-12-13T16:39:01.110000,1.0
100,35.6485,-117.4438,3.59,2000-12-13T16:40:01.150000,1.0
101,36.0146,-117.8379,4.77,2000-12-13T16:41:01.200000,1.0
102,35.7762,-117.5566,8.63,2000-12-13T16:42:01.230000,1.0
103,35.8961,-117.7025,6.64,2000-12-13T16:43:01.170000,1.0
104,35.9619,-117.6716,3.03,2000-12-13T16:44:01.440000,1.0
105,35.6804,-117.5426,6.53,2000-12-13T16:45:01.170000,1.0
106,35.8972,-117.6710,7.35,2000-12-13T16:46:01.150000,1.0
107,35.9205,-117.7213,5.58,2000-12-13T16:47:01.160000,1.0
108,35.6437,-117.4677,5.20,2000-12-13T16:48:01.150000,1.0
109,35.7305,-117.5130,4.20,2000-12-13T16:49:00.950000,1.0
110,35.5934,-117.4164,5.90,2000-12-13T16:50:01.190000,1.0
111,35.9302,-117.7004,5.74,2000-12-13T16:51:01.120000,1.0
112,35.6980,-117.5861,6.61,2000-12-13T16:52:01.160000,1.0
113,35.7189,-117.5267,5.89,2000-12-13T16:53:01.090000,1.0
114,35.9182,-117.6782,6.09,2000-12-13T16:54:01.100000,1.0
115,35.6096,-117.4259,4.30,2000-12-13T16:55:01.310000,1.0
116,35.8885,-117.6786,8.20,2000-12-13T16:56:01.170000,1.0
117,35.8238,-117.6273,6.67,2000-12-13T16:57:01.300000,1.0
118,35.6865,-117.5099,6.45,2000-12-13T16:58:01.180000,1.0
119,35.5669,-117.6117,3.30,2000-12-13T16:59:01.040000,1.0
120,35.7103,-117.4879,5.15,2000-12-13T17:00:00.980000,1.0
121,35.7184,-117.5581,6.73,2000-12-13T17:01:01.220000,1.0
122,35.6739,-117.4796,4.26,2000-12-13T17:02:01.070000,1.0
123,35.7024,-117.5213,8.48,2000-12-13T17:03:01.250000,1.0
124,35.7195,-117.5386,5.82,2000-12-13T17:04:01.170000,1.0
125,35.8936,-117.6727,5.91,2000-12-13T17:05:01.120000,1.0
126,35.5999,-117.4279,3.24,2000-12-13T17:06:01.200000,1.0
127,35.8881,-117.6713,10.16,2000-12-13T17:07:01.160000,1.0
128,35.9233,-117.6634,3.62,2000-12-13T17:08:01.180000,1.0
129,35.7189,-117.5216,6.12,2000-12-13T17:09:01.080000,1.0
130,35.5615,-117.3143,5.77,2000-12-13T17:10:01.150000,1.0
131,35.7138,-117.4974,3.47,2000-12-13T17:11:00.970000,1.0
132,35.8927,-117.7210,9.93,2000-12-13T17:12:01.150000,1.0
133,35.6287,-117.4151,3.79,2000-12-13T17:13:01.060000,1.0
134,36.0545,-117.8473,3.74,2000-12-13T17:14:01.140000,1.0
135,35.6211,-117.4392,6.07,2000-12-13T17:15:01.190000,1.0
136,35.5673,-117.5861,5.29,2000-12-13T17:16:01.180000,1.0
137,35.5999,-117.4108,5.77,2000-12-13T17:17:01.060000,1.0
138,35.8297,-117.6440,5.84,2000-12-13T17:18:01.270000,1.0
139,35.6202,-117.4214,6.48,2000-12-13T17:19:01.170000,1.0
140,35.8829,-117.6828,11.08,2000-12-13T17:20:01.120000,1.0
141,35.7192,-117.5459,5.31,2000-12-13T17:21:01.080000,1.0
142,35.6523,-117.4649,2.34,2000-12-13T17:22:01.070000,1.0
143,35.6988,-117.5885,7.18,2000-12-13T17:23:01.210000,1.0
144,35.9090,-117.7017,9.17,2000-12-13T17:24:01.100000,1.0
145,35.7101,-117.5647,7.21,2000-12-13T17:25:01.190000,1.0
146,35.9205,-117.7262,5.83,2000-12-13T17:26:01.160000,1.0
147,35.6113,-117.4626,4.34,2000-12-13T17:27:01.130000,1.0
148,35.8964,-117.6946,7.94,2000-12-13T17:28:01.150000,1.0
149,35.6702,-117.4861,3.61,2000-12-13T17:29:01.050000,1.0
150,35.9043,-117.6702,5.87,2000-12-13T17:30:01.180000,1.0
151,35.8959,-117.6662,5.47,2000-12-13T17:31:01.100000,1.0
152,35.9439,-117.6833,5.16,2000-12-13T17:32:01.070000,1.0
153,35.8939,-117.6723,7.10,2000-12-13T17:33:01.110000,1.0
154,35.9293,-117.7007,5.52,2000-12-13T17:34:01.160000,1.0
155,35.9257,-117.7210,8.07,2000-12-13T17:35:01.120000,1.0
156,35.5777,-117.6196,3.46,2000-12-13T17:36:01.000000,1.0
157,35.6034,-117.4227,5.37,2000-12-13T17:37:01.240000,1.0
158,35.6365,-117.4249,3.72,2000-12-13T17:38:01.180000,1.0
159,35.8783,-117.7093,5.04,2000-12-13T17:39:01.190000,1.0
160,35.7473,-117.5168,3.64,2000-12-13T17:40:00.920000,1.0
161,35.6809,-117.5296,8.14,2000-12-13T17:41:01.250000,1.0
162,35.6739,-117.4851,3.24,2000-12-13T17:42:01.030000,1.0
163,35.9660,-117.7055,5.51,2000-12-13T17:43:01.090000,1.0
164,35.9033,-117.7454,8.43,2000-12-13T17:44:01.100000,1.0
165,35.9263,-117.6981,5.25,2000-12-13T17:45:01.330000,1.0
166,35.7537,-117.5523,6.92,2000-12-13T17:46:01.170000,1.0
167,36.0543,-117.8427,3.72,2000-12-13T17:47:01.160000,1.0
168,36.0628,-117.8481,13.69,2000-12-13T17:48:01.340000,1.0
169,35.7229,-117.5245,5.24,2000-12-13T17:49:01.080000,1.0
170,35.5750,-117.6145,4.04,2000-12-13T17:50:01.060000,1.0
171,35.6783,-117.4770,1.38,2000-12-13T17:51:01.070000,1.0
172,35.9134,-117.6978,5.51,2000-12-13T17:52:01.170000,1.0
173,35.6755,-117.4815,0.09,2000-12-13T17:53:01.090000,1.0
174,35.6692,-117.5189,6.91,2000-12-13T17:54:01.280000,1.0
175,35.7294,-117.5271,5.71,2000-12-13T17:55:01.060000,1.0
176,35.7552,-117.5680,5.86,2000-12-13T17:56:01.070000,1.0
177,35.9172,-117.6814,6.16,2000-12-13T17:57:01.110000,1.0
178,35.6633,-117.4861,3.67,2000-12-13T17:58:01.120000,1.0
179,35.9594,-117.6950,5.45,2000-12-13T17:59:01.150000,1.0
180,35.5938,-117.4220,5.70,2000-12-13T18:00:01.180000,1.0
181,35.9096,-117.7357,7.94,2000-12-13T18:01:01.240000,1.0
182,35.9356,-117.7033,7.44,2000-12-13T18:02:01.150000,1.0
183,35.6950,-117.5024,5.45,2000-12-13T18:03:01.070000,1.0
184,35.9704,-117.6569,5.12,2000-12-13T18:04:01.080000,1.0
185,35.9308,-117.6738,5.44,2000-12-13T18:05:01.140000,1.0
186,35.8854,-117.6817,8.64,2000-12-13T18:06:01.100000,1.0
187,35.9465,-117.6916,5.35,2000-12-13T18:07:01.130000,1.0
188,35.9395,-117.6899,5.59,2000-12-13T18:08:01.120000,1.0
189,35.9163,-117.7307,8.38,2000-12-13T18:09:01.160000,1.0
190,35.7180,-117.5471,5.28,2000-12-13T18:10:01.060000,1.0
191,35.6043,-117.5759,3.51,2000-12-13T18:11:01.020000,1.0
192,35.8948,-117.6787,6.35,2000-12-13T18:12:01.200000,1.0
193,35.8778,-117.6866,8.02,2000-12-13T18:13:01.120000,1.0
194,35.9709,-117.6543,5.72,2000-12-13T18:14:01.110000,1.0
195,35.6830,-117.5113,6.40,2000-12-13T18:15:01.180000,1.0
196,35.6706,-117.4635,5.66,2000-12-13T18:16:01.110000,1.0
197,35.6319,-117.4733,4.77,2000-12-13T18:17:01.140000,1.0
198,35.6721,-117.5071,6.43,2000-12-13T18:18:01.190000,1.0
199,35.8890,-117.6740,8.44,2000-12-13T18:19:01.180000,1.0
200,36.0476,-117.8511,3.88,2000-12-13T18:20:01.080000,1.0
201,35.6589,-117.4837,2.54,2000-12-13T18:21:01.040000,1.0
202,35.6571,-117.4993,3.87,2000-12-13T18:22:01.060000,1.0
203,35.8946,-117.6730,5.71,2000-12-13T18:23:01.160000,1.0
204,35.7041,-117.4959,4.24,2000-12-13T18:24:01.000000,1.0
205,35.9073,-117.7227,6.15,2000-12-13T18:25:01.110000,1.0
206,35.8977,-117.6669,5.39,2000-12-13T18:26:01.140000,1.0
207,35.9782,-117.6550,4.49,2000-12-13T18:27:01.050000,1.0
208,35.7547,-117.5637,5.12,2000-12-13T18:28:01.040000,1.0
209,35.9247,-117.7076,5.32,2000-12-13T18:29:01.210000,1.0
210,35.9240,-117.7095,6.30,2000-12-13T18:30:01.230000,1.0
211,35.7238,-117.5415,5.48,2000-12-13T18:31:01.080000,1.0
212,35.9694,-117.6578,4.44,2000-12-13T18:32:01.100000,1.0
213,35.9157,-117.7110,5.09,2000-12-13T18:33:01.150000,1.0
214,35.5946,-117.6033,3.91,2000-12-13T18:34:01.030000,1.0
215,35.5787,-117.5893,3.66,2000-12-13T18:35:01.120000,1.0
216,35.9618,-117.6945,5.14,2000-12-13T18:36:01.120000,1.0
217,36.0485,-117.8359,3.70,2000-12-13T18:37:01.200000,1.0
218,35.9318,-117.6922,5.33,2000-12-13T18:38:01.110000,1.0
219,35.7168,-117.5413,4.41,2000-12-13T18:39:01.080000,1.0
220,35.6587,-117.4900,3.62,2000-12-13T18:40:01.040000,1.0
221,35.9493,-117.6793,4.80,2000-12-13T18:41:01.150000,1.0
222,35.9064,-117.7391,9.96,2000-12-13T18:42:01.110000,1.0
223,35.9055,-117.6728,4.89,2000-12-13T18:43:01.210000,1.0
224,36.0577,-117.8408,3.52,2000-12-13T18:44:01.020000,1.0
225,36.0625,-117.8328,4.98,2000-12-13T18:45:01.200000,1.0
226,35.6823,-117.5276,6.13,2000-12-13T18:46:01.170000,1.0
227,35.8836,-117.6842,8.11,2000-12-13T18:47:01.110000,1.0
228,35.9102,-117.7152,6.15,2000-12-13T18:48:01.180000,1.0
229,36.0466,-117.8378,3.98,2000-12-13T18:49:01.150000,1.0
230,35.9225,-117.6984,7.03,2000-12-13T18:50:01.210000,1.0
231,35.6111,-117.4724,4.55,2000-12-13T18:51:01.160000,1.0
232,35.5882,-117.3661,5.50,2000-12-13T18:52:01.280000,1.0
233,35.5744,-117.6210,4.63,2000-12-13T18:53:01.070000,1.0
234,35.9034,-117.6882,8.58,2000-12-13T18:54:01.100000,1.0
235,35.6897,-117.4871,0.71,2000-12-13T18:55:00.980000,1.0
236,35.6056,-117.5769,4.30,2000-12-13T18:56:01.130000,1.0
237,35.6104,-117.4347,5.86,2000-12-13T18:57:01.060000,1.0
238,35.8691,-117.6972,11.49,2000-12-13T18:58:01.050000,1.0
239,35.8934,-117.6599,5.11,2000-12-13T18:59:01.230000,1.0
240,35.6723,-117.5243,6.38,2000-12-13T19:00:01.200000,1.0
241,35.7759,-117.5667,6.52,2000-12-13T19:01:01.090000,1.0
242,35.9894,-117.6619,3.95,2000-12-13T19:02:01.140000,1.0
243,35.6378,-117.4433,5.14,2000-12-13T19:03:01.100000,1.0
244,35.9598,-117.6936,5.26,2000-12-13T19:04:01.200000,1.0
245,35.9620,-117.7084,5.44,2000-12-13T19:05:01.120000,1.0
246,35.9170,-117.7002,5.66,2000-12-13T19:06:01.110000,1.0
247,35.9692,-117.6482,4.50,2000-12-13T19:07:01.090000,1.0
248,35.9288,-117.6898,5.71,2000-12-13T19:08:01.060000,1.0
249,35.6812,-117.5133,6.53,2000-12-13T19:09:01.250000,1.0
250,35.6716,-117.4833,4.05,2000-12-13T19:10:00.980000,1.0
251,35.6972,-117.5326,7.19,2000-12-13T19:11:01.130000,1.0
252,35.8954,-117.7164,8.38,2000-12-13T19:12:01.170000,1.0
253,35.6879,-117.4649,5.91,2000-12-13T19:13:01.090000,1.0
254,35.6791,-117.4735,4.60,2000-12-13T19:14:01.010000,1.0
255,35.5970,-117.4028,7.21,2000-12-13T19:15:01.180000,1.0
256,35.9403,-117.6700,5.94,2000-12-13T19:16:01.160000,1.0
257,35.6821,-117.4946,2.23,2000-12-13T19:17:01.090000,1.0
258,35.7458,-117.5499,2.43,2000-12-13T19:18:00.980000,1.0
259,35.7382,-117.5247,5.09,2000-12-13T19:19:00.970000,1.0
260,35.9043,-117.6670,5.62,2000-12-13T19:20:01.140000,1.0
261,35.9287,-117.7150,5.64,2000-12-13T19:21:01.200000,1.0
262,35.6169,-117.4144,4.53,2000-12-13T19:22:01.150000,1.0
263,35.9194,-117.7279,8.57,2000-12-13T19:23:01.130000,1.0
264,35.8836,-117.7018,5.53,2000-12-13T19:24:01.120000,1.0
265,35.6087,-117.4182,5.21,2000-12-13T19:25:01.170000,1.0
266,35.7062,-117.5017,4.96,2000-12-13T19:26:00.990000,1.0
267,36.0556,-117.8487,4.50,2000-12-13T19:27:01.150000,1.0
268,35.7326,-117.5360,5.84,2000-12-13T19:28:01.060000,1.0
269,35.6327,-117.4282,4.19,2000-12-13T19:29:01.180000,1.0
270,35.9272,-117.7199,4.89,2000-12-13T19:30:01.110000,1.0
271,35.6488,-117.4321,3.50,2000-12-13T19:31:01.080000,1.0
272,35.6835,-117.5201,6.50,2000-12-13T19:32:01.140000,1.0
273,35.6625,-117.4798,5.54,2000-12-13T19:33:01.070000,1.0
274,35.6575,-117.4602,1.29,2000-12-13T19:34:01.080000,1.0
275,35.6488,-117.4475,2.68,2000-12-13T19:35:01.050000,1.0
276,35.9292,-117.7027,5.27,2000-12-13T19:36:01.170000,1.0
277,35.9709,-117.6556,4.95,2000-12-13T19:37:01.100000,1.0
278,35.6171,-117.4160,4.07,2000-12-13T19:38:01.070000,1.0
279,35.9618,-117.6906,5.59,2000-12-13T19:39:01.130000,1.0
280,35.8847,-117.6699,6.13,2000-12-13T19:40:01.090000,1.0
281,35.6562,-117.4566,5.01,2000-12-13T19:41:01.090000,1.0
282,35.5820,-117.6140,4.99,2000-12-13T19:42:01.100000,1.0
283,35.6160,-117.4474,5.44,2000-12-13T19:43:01.320000,1.0
284,35.5944,-117.4289,4.33,2000-12-13T19:44:01.170000,1.0
285,35.7387,-117.5537,4.18,2000-12-13T19:45:01.050000,1.0
286,35.9903,-117.6590,2.45,2000-12-13T19:46:01.130000,1.0
287,35.8901,-117.6565,9.29,2000-12-13T19:47:01.070000,1.0
288,35.9023,-117.7070,6.89,2000-12-13T19:48:01.160000,1.0
289,35.9614,-117.6900,5.64,2000-12-13T19:49:01.060000,1.0
290,35.7195,-117.4849,3.89,2000-12-13T19:50:00.900000,1.0
291,35.6388,-117.4256,4.28,2000-12-13T19:51:01.160000,1.0
292,35.6865,-117.4791,1.06,2000-12-13T19:52:00.960000,1.0
293,35.9213,-117.6743,5.55,2000-12-13T19:53:01.050000,1.0
294,35.8989,-117.6880,7.14,2000-12-13T19:54:01.200000,1.0
295,35.9320,-117.6880,3.83,2000-12-13T19:55:01.040000,1.0
296,35.6994,-117.5282,6.71,2000-12-13T19:56:01.190000,1.0
297,35.9233,-117.6914,5.27,2000-12-13T19:57:01.110000,1.0
298,35.6879,-117.5226,5.73,2000-12-13T19:58:01.130000,1.0
299,35.7198,-117.5079,3.30,2000-12-13T19:59:00.930000,1.0
300,35.7013,-117.5265,7.30,2000-12-13T20:00:01.220000,1.0
301,35.7067,-117.5705,5.16,2000-12-13T20:01:01.090000,1.0
302,35.6331,-117.4213,5.04,2000-12-13T20:02:01.160000,1.0
303,35.7611,-117.5610,7.00,2000-12-13T20:03:01.180000,1.0
304,35.9857,-117.6564,4.35,2000-12-13T20:04:01.080000,1.0
305,35.8943,-117.6670,6.17,2000-12-13T20:05:01.160000,1.0
306,35.6449,-117.4399,3.60,2000-12-13T20:06:01.060000,1.0
307,35.9197,-117.6845,5.80,2000-12-13T20:07:01.100000,1.0
308,35.9186,-117.6688,5.75,2000-12-13T20:08:01.110000,1.0
309,35.6592,-117.4933,5.57,2000-12-13T20:09:01.090000,1.0
310,35.6186,-117.4157,5.61,2000-12-13T20:10:01.100000,1.0
311,35.6047,-117.5845,3.30,2000-12-13T20:11:01.100000,1.0
312,35.5942,-117.5951,3.89,2000-12-13T20:12:01.050000,1.0
313,35.5993,-117.3914,8.12,2000-12-13T20:13:01.160000,1.0
314,35.6346,-117.4268,2.99,2000-12-13T20:14:01.180000,1.0
315,35.7164,-117.4961,3.47,2000-12-13T20:15:00.920000,1.0
316,35.7340,-117.5269,4.67,2000-12-13T20:16:00.990000,1.0
317,36.0672,-117.8474,3.44,2000-12-13T20:17:00.840000,1.0
318,35.9482,-117.6897,6.10,2000-12-13T20:18:01.170000,1.0
319,35.9311,-117.6970,5.10,2000-12-13T20:19:01.170000,1.0
320,35.8947,-117.7175,7.71,2000-12-13T20:20:01.120000,1.0
321,35.9386,-117.6850,5.47,2000-12-13T20:21:01.130000,1.0
322,35.5989,-117.5863,3.69,2000-12-13T20:22:01.120000,1.0
323,35.7075,-117.5402,4.83,2000-12-13T20:23:01.030000,1.0
324,35.6716,-117.4782,3.84,2000-12-13T20:24:01.040000,1.0
325,35.6248,-117.5882,6.86,2000-12-13T20:25:01.360000,1.0
326,35.9953,-117.6444,5.77,2000-12-13T20:26:01.080000,1.0
327,35.7624,-117.5588,6.16,2000-12-13T20:27:01.160000,1.0
328,35.7512,-117.5619,5.83,2000-12-13T20:28:01.050000,1.0
329,35.9125,-117.7128,6.96,2000-12-13T20:29:01.150000,1.0
330,35.9039,-117.6982,9.04,2000-12-13T20:30:01.160000,1.0
331,35.6686,-117.4779,1.67,2000-12-13T20:31:01.090000,1.0
332,35.9081,-117.6833,5.73,2000-12-13T20:32:01.150000,1.0
333,35.8882,-117.6755,5.76,2000-12-13T20:33:01.130000,1.0
334,35.6107,-117.4205,7.43,2000-12-13T20:34:01.230000,1.0
