velest,NonLinLoc,hypoinverse,hypoDD,growclust
0.285073471186,1.36511865536,0.294429262494,0.641549704347,0.753138996136
0.732162891054,2.12485596619,2.20475811779,0.171825939935,1.13484692452
0.403234121146,1.12053173532,0.405628079243,0.145286470174,0.417656986622
0.426476871328,1.40282744838,0.361437087442,0.189850352976,0.470670893306
0.401114965049,1.48691322198,0.443878489123,0.256047790146,0.931272190832
0.509972973687,1.18116447668,0.491465464879,0.130221883723,0.440401684344
0.415426596268,1.76503047413,0.476193565259,0.240323372787,2.15139676403
0.470820237593,1.79028640882,0.472826564301,0.278284069953,1.2516320926
0.321118597027,1.03733629276,0.388488352071,0.151097799854,0.579156735165
0.444780835189,0.798075470155,2.35123242334,0.301600570445,0.761296300834
0.269380867017,1.15313693456,0.314482384591,0.161688606643,0.424343726638
0.407919029453,0.774687166002,0.668950090312,0.390799512836,1.18183085895
0.412721908272,1.87997341699,0.803710843938,0.427356606155,0.91466852415
0.417547144508,1.54760762198,0.581180744679,0.203480210682,0.512425713966
0.618095424518,3.01662661732,0.716626605299,0.253476984428,0.594557094005
0.505127682404,1.91189016722,0.700157283418,0.186621755935,0.863447179
0.58092247251,2.47856157611,0.611601796386,0.158209364596,0.388248895623
0.450987423932,2.51174859471,0.705088460662,0.10890179714,0.29238808852
0.399305667631,1.39872250915,0.559540387125,0.253897303493,0.388413870145
0.367491317041,1.00266622938,0.333059418257,0.395229622006,0.589801512386
0.738355285062,1.76238714137,1.05034469407,0.161307941631,0.60883728712
0.579378481939,1.12053180551,1.22690169344,0.133247807257,0.365055335064
0.538418413478,2.57686535797,0.925783718821,0.21979618361,0.37884495021
0.507971162744,1.15953869681,0.533536647127,0.167049105324,0.669541114628
0.475195043484,1.93264032793,0.550164157215,0.336486922229,0.479913444302
0.456178062257,1.75408836077,0.420111361596,0.21099178337,0.883676991161
0.403754401452,2.55325151589,0.956814267048,0.18585795863,0.414823622774
0.411370014688,1.3335581236,0.409026625462,0.291582861873,0.511686603253
0.61429184502,1.80549335308,0.750168754488,0.514387452486,0.72760520649
0.445544657903,0.265826695503,1.43181937544,0.106943505098,0.326865843856
0.348018001455,0.951718891097,0.516313104678,0.238374197932,0.393085317917
0.570599857316,1.63661975476,0.549835946654,0.246945281095,0.392423520716
0.27943324597,0.970080814753,0.337989529195,0.210015482076,0.4051997929
0.472799176012,0.685781746757,0.471260284888,0.213672225296,0.512177466919
1.18046044638,2.18317158849,1.23970020653,0.392270649397,0.966022545081
0.480677366688,1.22944521522,0.453532354486,0.187851130763,0.511062131728
0.468888852989,2.78973183514,0.442854885664,0.0607044339858,0.185713037808
0.420849431086,0.925013577798,0.47009130468,0.286624084747,0.317095155886
0.448652931677,2.09450605881,0.409846688292,0.166857566131,0.402920453041
0.33692052235,1.49231745149,0.358295366014,0.178965641347,0.504831976865
0.376852111683,1.2778779665,0.447742640065,0.256476260418,0.613150364314
0.539963146119,4.46081715555,0.662900752652,0.178715250369,0.741036793722
0.521681557223,1.94988431646,0.570974188593,0.293468765741,0.541099245674
0.242559073442,1.03379816573,0.29422439734,0.157371154093,1.42214714243
0.436707258163,2.13275203582,0.626844007924,0.176556844279,0.320157352013
0.418879566297,1.86931618739,0.616834221414,0.163907063022,0.305964718142
0.789110544108,2.23437355704,0.643244434189,0.137192883043,0.404103492697
0.707491915617,0.650097832139,0.77011066833,0.414244039205,0.284158621057
0.408300788316,1.29162751214,0.415637388043,0.172292677208,0.484877556153
0.394176299857,2.18427403043,0.620537600308,0.0852653579497,0.348547981148
0.359621172801,1.05009136985,0.291536934088,0.133989799052,0.737105602475
0.337610794951,1.15065490906,0.531846509761,0.178028369447,0.397139821451
0.319976225068,1.06261868595,0.389723686301,0.184861782544,0.569793428421
0.5226731057,2.88910561425,0.708397071225,0.205028882558,0.266650854746
0.279037623973,0.927473050659,0.299262671101,0.196936235149,0.850716986616
0.695256982371,1.65054369818,0.518114098049,0.278092069981,0.465461897361
0.36568321286,0.767559640085,0.333192191174,0.208118729986,0.774093452876
0.683278946049,2.04760608541,0.749921988212,0.130509984812,0.293104832995
0.302448525531,1.32490380605,0.302031687759,0.169824149634,0.643237250777
0.380798424136,0.99778717525,0.401254144614,0.288736515154,0.587765380504
0.523229134431,4.56280790619,0.40545363204,0.103255745763,0.365963638083
0.460244237172,0.800420538251,0.618819038595,0.153201407905,0.313874441253
0.492504720263,1.37578029232,0.391116095577,0.266448093205,0.373702495688
0.626089078475,4.30064541485,0.377879705499,0.357026801005,0.349821024626
0.576964882212,1.82536325285,1.01490170366,0.167221784498,1.00463922328
0.391448453982,8.15347480183,0.483081417247,0.140851060365,0.320487525601
0.524380790419,1.25220859393,0.669619070675,0.101787500492,0.370391664613
0.429261886916,1.38201204093,0.427486557611,0.210602011668,0.604410044798
0.433880115427,1.39753056877,0.608883208872,0.161108038212,0.405185956613
0.665537433756,0.923769272174,0.561834043738,0.250038631478,0.420988700714
0.553917991927,1.20523047235,0.58986960508,0.263436335122,0.316640854286
0.702197690092,2.03852242721,0.857937769622,0.119269081292,0.298328928342
0.312999053157,1.29088411558,0.316340982348,0.18326085095,0.449323203696
0.40164489044,1.41383460939,0.405186866833,0.246898431798,0.33990038464
0.284643204286,0.39871358189,0.286598021965,0.0799401204521,0.16038256426
0.366594634684,2.10770731689,0.543065861031,0.160718398622,0.381699553169
0.290386260211,1.37179963835,0.545712492531,0.181392013595,0.910640935089
0.429587741981,0.956708914858,0.433778362953,0.0773322512484,0.603064532932
0.271886666741,1.19842176241,0.339490991095,0.229288748495,0.364644001709
0.531742038256,3.09927214639,0.637693984569,0.129366132815,0.552876357443
0.554511399644,1.292872382,0.62896866464,0.196128236375,0.320325149689
0.386948553591,2.32034348036,0.723209679181,0.163332632329,0.57413790581
0.358775435675,3.02925716351,0.865860197808,0.127029568599,0.861431727418
0.803512567068,1.69880004116,1.00513952522,0.23251297913,0.963125965023
0.395356735495,2.00350331659,0.455805928599,0.269418986704,0.674513283538
0.387985111222,0.900256800286,0.568227384843,0.198439860551,0.477693787875
0.629548405217,1.79540591905,0.76045393796,0.366286254698,0.275688478177
0.40997920487,1.07150999642,0.503506658314,0.310681650974,0.699852787698
0.407353469324,1.06810196144,0.42462912622,0.268410802803,0.61007120865
0.368182846227,1.4109342102,0.597556600889,0.225449462758,0.318359641575
0.267903100631,0.793715863089,0.345830484528,0.221068192001,0.344671253718
0.465474211444,2.5419862075,0.674174045462,0.13933737862,0.635898433426
0.250503428547,0.919931643515,0.304450936461,0.154052961756,0.584329708036
0.628580132584,0.8518332725,0.634018235544,0.274760770674,0.537817631852
0.72472798555,1.88393846902,0.420351927569,0.104053132329,0.475455470106
0.569286967951,0.850826778493,0.649708292165,0.238724432884,0.327919605536
0.386944338272,2.07537232176,0.960648971519,0.208916693808,0.916120139763
0.621994061295,1.67693479376,0.581887957362,0.393211284243,0.525705902125
0.388096816125,1.15552473537,0.377309535095,0.341890317481,0.492082655728
0.514357322803,0.823094071465,0.552030881209,0.123675606689,0.496986106578
0.299422680318,1.30692330945,0.665712106439,0.091885965342,1.11491944893
0.215615376917,1.14258111567,0.286502734948,0.122960864957,0.208079963686
0.373521777439,1.46406880467,0.40784286329,0.237095355114,0.579567797797
0.209325411183,0.484277385596,0.232395843804,0.0768358021375,0.750853465839
0.336181006989,1.60399469518,0.465327015825,0.0999770510881,0.135056511877
0.298929096065,1.00881506158,0.281657003866,0.41733718867,0.562596106133
0.201503127441,1.54032545742,0.374903542022,0.228937562634,0.427789008844
0.252719046804,1.76921006334,0.354623578511,0.285115109751,0.684035265604
0.818547471764,1.19945875756,0.765431630771,0.319175978365,0.450561366881
0.323673902926,2.01510113203,0.712222510606,0.18396113062,0.476739542167
0.311450625563,1.11956223139,0.300223501232,0.174316568674,0.423669499471
0.439948881707,3.14942318383,0.464665865494,0.0337400623881,0.102107339532
1.14889184671,1.18908760493,0.996824996321,0.302770971614,0.53523227919
0.317860182322,1.46959817606,0.351199664402,0.203272346227,0.49252282406
0.292851128345,2.2995333259,0.671535948572,0.156779851026,0.375474293398
0.978660127119,2.50233883272,0.956210886773,0.409232010823,0.531708944299
0.311331276389,1.25697382436,0.539996157132,0.130580243461,0.21810911882
0.607750163994,1.25604312839,0.67670832086,0.104957951764,0.354865727749
0.946809137718,0.941315271419,0.486264960829,0.0731704286329,1.46610542744
0.540638543544,2.95336468743,0.984041027995,0.27185488702,0.503938056551
0.553063554486,0.9256915115,0.725603796542,0.146242298875,0.313007229869
0.336825902876,1.45949540639,0.565846125259,0.220560413884,0.460039420028
1.16253228348,2.93767366783,1.20195800003,0.166137207793,0.680261347814
0.738197682178,1.41041784753,0.978937402708,0.185532765985,0.551580133007
0.448944385914,1.54774840709,0.448363677184,0.471789782238,0.751510820987
0.497790087352,1.76200556253,0.852121141539,0.323570299994,0.4406936779
0.47123451776,1.85789790876,0.509063055298,0.249415098563,0.338582557557
0.298400248604,0.891092470871,0.347179083411,0.408284796133,0.716276687559
0.796524446908,0.862575063163,0.644526242675,0.339575009744,0.37320281479
0.440565413131,1.6613521964,0.544182806214,0.177187863984,1.19534479486
0.739971260321,1.06518916105,1.00687234822,0.265018057444,0.657916000368
0.453782577491,1.46935327448,0.30127209144,0.149078756376,0.384563028491
0.340906271896,1.80466261545,0.527213558574,0.194920182807,0.274026899611
0.504547780078,1.60254946253,0.749821316264,0.297851344751,0.688027935578
0.304977991646,1.96019029189,0.359018723057,0.24759424968,0.29154504681
0.418512427684,0.353827454201,0.813386916065,0.159085517295,0.327661793999
0.491927666969,1.96282524767,0.721081777385,0.250943179809,0.323205906987
0.252821645182,1.68472334965,1.42959751122,0.116186157858,0.300050515026
0.302456589005,1.23241147011,0.442301881956,0.25738719723,0.249032513468
0.509384105651,2.38906794952,0.5424050695,0.314750112581,0.486049490076
0.471508831992,0.773234120818,0.557636866967,0.170252053543,0.438171046529
0.57782185526,1.09327235456,0.816168114222,0.11183093218,0.479048501466
0.394215350173,3.19855570576,0.48473286296,0.0350683686004,0.0714686060761
0.530246865526,1.5634157342,0.453079640473,0.103402850879,1.06448785503
0.667718003935,2.33208942326,0.770190356415,0.0834834508317,0.24034824472
0.300262616633,1.47148772866,0.370548900139,0.22213888491,0.373747973506
0.357567384809,1.1045669859,0.397301716258,0.140022665089,0.183539363426
0.496900074677,2.65496720809,0.536466841752,0.210648650122,0.506816761746
0.474610489646,1.63540227596,0.529872247493,0.168443146503,0.509807382347
0.407870651727,1.09881334944,0.399852681584,0.262914575014,0.578896019676
0.267607746844,1.51718783204,0.874236085853,0.208246722638,0.406908226182
0.271275456625,4.39878839496,0.32403883131,0.15761180457,0.459626652889
0.473987280863,1.46594905118,0.496203208391,0.752718588555,0.821392659499
0.303216503284,1.42703876653,0.31645147115,0.187020523079,0.351351488348
0.592492142598,1.14062217366,0.638368578528,0.246346472723,0.531190349444
0.565355858256,0.867121115384,0.768525578998,0.165803846782,1.4003840316
0.342948275778,1.88020238565,0.651902023915,0.140702817244,0.434844256202
0.617662328793,1.00147569528,0.513592203529,0.160105640192,0.299150599306
0.371072616142,1.9782106587,0.358437779476,0.297743195924,0.589520238609
0.569243334044,0.909221553107,0.479851378783,0.314228562523,0.44814255483
0.598575813746,0.858328005639,0.537022667523,0.071141342496,0.254698446129
0.62620065103,0.947906928791,0.656372960814,0.201161454089,0.550316985845
0.454808957176,2.08694700117,0.442387652177,0.322749877731,0.446031936013
0.548226476917,0.886313707187,0.580219789871,0.287025259329,0.716522802686
0.434977210263,1.53929600646,0.441941940673,0.195835471544,0.421541599746
0.568413573217,2.95116860948,0.587050498102,0.125529413732,0.318372420316
0.45252857648,1.73508887796,0.712519496097,0.218527762332,0.77994829677
0.411945066412,1.64496420355,0.612720915209,0.174575126746,0.695337711032
0.418632629649,0.761820854282,0.428464106817,0.273161428348,0.338990549683
0.600769324207,1.06859875668,0.717190237971,0.209040875483,1.34600665604
0.385075186057,8.65644152911,0.546222316191,0.129488208058,0.573554621787
0.3531047872,2.03739808927,0.559750221914,0.186583128825,0.468535651156
0.412772132984,4.25079636262,0.569646216401,0.146739719072,0.599758538199
0.487515084263,1.91287441115,0.439905007801,0.112087591261,0.305116969613
0.500093529798,0.724524817641,0.48094761023,0.202795485314,0.464097016294
0.292357762354,1.98037175068,0.288265815276,0.18415065532,0.438388204529
0.321723135603,1.22303691998,0.345787045211,0.285435931601,0.536278286745
0.699196618079,2.08272742284,1.09607668905,0.103355231014,0.816926814864
0.303735066774,1.04091050818,0.3813764137,0.208084281484,0.379074798372
0.470761638544,2.02691941351,0.956084025146,0.179315028394,0.503874534447
0.457086679275,0.685857489105,0.45751670863,0.16947296714,0.709097936345
0.505029684886,1.49342866375,0.374090455545,0.262921094845,0.533491993531
0.590328052157,2.12890420342,0.562813054966,0.346483290177,0.668938473907
0.331010273679,1.04575971842,0.380874612553,0.233597659899,0.466845987479
0.479233293045,1.14524473723,0.510941437903,0.30644255233,0.541851637655
0.970003727294,1.77843358585,1.22612322997,0.323786856427,0.477171668113
0.266828281313,1.02309695742,0.573646120024,0.176668782265,0.606627783182
0.34075177295,1.0306258925,0.367316328339,0.167566700583,0.524299458083
0.350550145623,0.957510895189,0.406398514425,0.15472154391,0.648743797801
0.480169420006,0.716424934182,0.426148628483,0.200477520878,0.298930614832
0.322215968198,2.0103389526,0.617460103871,0.156885018019,0.320190541532
0.281511046177,0.774331326818,0.41264631304,0.215429471363,0.410428649544
0.533019372632,1.93969648489,0.588699327918,0.290922085255,0.514426386389
0.344434054792,1.1081465368,0.327287858199,0.148118928279,0.471500241041
0.447912427422,1.30558963091,0.497346504546,0.163185078946,0.35388417676
0.37599677566,2.11757393283,0.48110807844,0.200626499475,0.924620457114
0.340961347759,0.583628746169,0.363708751474,0.193947750256,0.110224074365
0.449247740571,1.861990336,0.441686296676,0.126145817112,0.259918568211
0.441589004604,2.3478018809,0.506077043142,0.422204638478,0.523999340145
0.490245975094,1.72121149655,0.688164206318,0.19951267137,0.758625730457
0.38500921528,1.00592001534,0.795544438296,0.112691590311,0.653451501297
0.534435976962,0.617883710612,0.501857738662,0.325627928574,0.398389080122
0.263972715645,0.798847907876,0.368506216195,0.217047401083,0.45145256516
0.51113631591,2.90396848674,0.550251820394,0.230616670786,0.446990830146
0.369974122292,1.38795689227,0.400102891434,0.215469815579,0.554296781765
0.331622225836,0.809605805596,0.368247334886,0.143542331436,0.344020155328
0.337129902255,1.02664112795,0.363243807807,0.16201966911,0.504489647658
0.292486362153,7.95301090723,0.329770296408,0.159478651291,0.377976266159
0.361194310955,1.22392746378,0.389570015539,0.228404059108,0.417666005691
0.221422291991,1.51757113077,0.306316169903,0.237759788551,0.350866333118
0.559809378489,0.629208621249,0.462793134105,0.193168489137,0.325812559817
0.313314762848,1.17113086888,0.590895219286,0.134199696966,0.41486666574
0.317263977108,1.5805179578,0.32768079111,0.169507920259,0.537080872053
0.549633172309,2.1753238595,0.544031269359,0.143853757344,0.58166421032
0.447774865546,0.272684619013,0.880126534686,0.124343949264,0.303317846127
0.429063341646,0.850972762635,0.446285597697,0.153161160561,0.538312817541
0.524144909711,2.85898912346,0.581817120804,0.186019263845,1.02423956898
0.313244181752,1.52667249509,0.262106535624,0.135577932482,0.446187864078
0.527056830516,0.639325702886,0.536406914943,0.228668122421,0.273076721683
0.352491202926,1.35741927786,0.524192155811,0.0869096775381,0.64258599234
0.901637513065,1.08356294017,0.953908600772,0.409278625905,0.86478713481
0.552551625989,0.498736061444,0.623154634912,0.203541275004,0.458868942621
0.253186907645,1.37035177111,0.421163906511,0.333942025009,0.409020218796
0.436688164398,1.83732464129,0.647661784752,0.156352756296,0.67584573919
0.489716082594,1.63588316229,0.717098716105,0.232783930664,0.684547221241
0.654102627023,1.1995021872,0.504218954396,0.0948452899308,0.274678003789
0.406720982809,1.54719567678,0.464539972002,0.508442173601,0.732473108713
0.370200067037,1.75434131128,0.373941427915,0.23700740354,0.667825003889
0.418050100235,2.3053481977,0.426417939431,0.237940286078,1.4936573987
0.517891552085,1.05386102482,0.49137927645,0.174917330047,0.643972820739
0.419007850665,1.70340900299,0.50461393189,0.0613123573022,0.232851437996
0.473968337402,0.753294740095,0.384598793789,0.364597993539,1.36161175575
0.840752601778,0.940576485124,0.697668246833,0.1786414047,1.30862515385
0.552598480547,1.32071982338,0.452768935738,0.0854607623188,0.800576067805
0.354842662019,3.66096054492,0.547157571992,0.18615556602,0.533968892939
0.333435690745,2.11059633553,0.488099911706,0.17802515841,0.259607899402
0.664801646376,2.0635073737,0.637248310295,0.209133219458,0.664293856795
0.769157301793,2.85241219167,0.885872107276,0.128830872314,0.401574689473
0.676373475336,0.564269996877,1.0537511514,0.327550401045,0.562284781738
0.520481336574,1.21694765095,0.824868293664,0.135241572749,0.272535764809
0.315434359719,1.63063036211,0.381249612126,0.138708753712,0.218245539501
0.522717459448,0.814267823967,0.417531067644,0.243549447996,0.924032391192
0.406974677708,3.91390860266,0.513791668673,0.193761512054,0.541240324277
0.257513563938,0.677787112621,0.272433762139,0.210564975268,0.48266696512
0.224930773055,0.723344259456,0.321758032049,0.242968120637,0.563724456208
0.402181348002,1.36447216399,0.547057708582,0.183681399743,0.554651328868
0.276537397136,1.43900068689,0.397021079209,0.143768413622,0.477987145867
0.305477430028,1.30064533313,0.31666702244,0.172479312808,0.545381619993
0.462601332107,1.30296747099,0.551752373191,0.137431458175,0.421632383264
0.405444106323,1.49833095297,0.545990784908,0.219693674147,0.383970294918
0.521194203917,1.506140613,0.500074731003,0.202886180856,0.248034285815
0.624645340801,2.8518149813,0.456406705725,0.103679151732,0.29729727219
0.515045271035,2.14619484397,0.493220764139,0.0648063219243,0.588853568096
0.349700011081,1.52192875809,0.525308354643,0.202433511524,0.472072653801
0.397853607321,4.27858099794,0.426097298356,0.11962381771,0.383211070977
0.384653530513,1.11672180161,0.358109539406,0.235156875129,0.554626121248
0.424297349639,2.62996869094,1.28365156666,0.246066828234,0.568022432303
0.506219691413,0.693183725445,0.458779225421,0.19181961105,0.170263262518
0.482134444972,1.48383487275,0.49444954652,0.240746380437,0.252250750787
0.393691561004,0.835923900092,0.41441487762,0.268687105278,0.355182266706
0.347947687011,0.809279301079,0.370990478848,0.246552207393,0.392798823563
0.557849630427,1.26473180215,0.755691220331,0.269622102891,0.503186080505
0.639185319248,0.629292879319,0.51874262469,0.135193070303,0.593399807642
0.345782528569,1.04073586439,0.393940863661,0.277924679219,0.657104224639
0.468877083447,2.40136841639,0.883167433011,0.163235242147,0.555442152879
0.504318638902,0.867717911947,0.768716319922,0.209311241641,0.503662603249
0.529550928644,2.42225746515,0.81366421376,0.151839052252,0.718759595403
0.473145016727,0.790167387775,0.498069630228,0.215501881371,0.464087123101
0.447628620618,1.41906249747,0.60339730889,0.231318961308,0.290057133051
0.240244009185,1.47784660054,0.339291910359,0.234887706899,0.432186284717
0.786986061582,1.71052259712,0.825834601715,0.224885009707,0.426910463819
0.464108764159,1.49474117895,0.51050971057,0.130653917877,0.321316352568
0.599132238134,0.923603220503,0.638971664735,0.227356900683,0.33807761451
0.788263761928,0.535133737137,0.623408053402,0.20674963411,0.906536415761
0.439475292441,1.84779442079,0.494845110817,0.124133058474,0.328436245273
0.256455100147,2.11571023189,0.364705471842,0.183602822037,0.417325124095
0.324105380685,1.12768943856,0.422157103193,0.154166758262,0.58501868335
0.395449512776,1.25044856679,0.657100946388,0.206190325594,0.465641994675
0.278805840674,0.894832279183,0.606389988884,0.210739227409,0.379960840571
0.21941517922,0.896676909578,0.250845177131,0.422452976028,0.765074826946
0.43010328186,1.40713178615,0.636318204778,0.22660739641,0.664709949799
0.455635783164,0.847950963626,1.17348576199,0.167957355646,1.2267031301
0.408381234454,1.32232677882,1.23772425885,0.225577987347,0.683603076506
0.37118350882,6.46527850857,0.725159618843,0.172318564382,0.469102747282
0.328944973584,0.546537333822,0.397747394452,0.103596870568,0.207139130971
0.676439017819,0.53675724025,0.572033792108,0.214981435346,0.771526649553
0.420644427463,1.87087661662,0.47526994693,0.242037540375,0.324788771817
0.408148226424,1.27994601246,0.407087005313,0.232784849877,0.522880860386
0.343499118054,0.793775072955,0.428769086604,0.24737485235,0.460406829123
0.574007330192,0.946152350818,0.744608388649,0.20563067819,0.345718336861
0.427888178654,1.34961039964,0.479398819806,0.257266084626,0.399229307517
0.328056286214,6.61885882693,0.89862049189,0.204472512945,0.672018357436
0.29828657361,1.65969117299,0.292310614263,0.209533944618,0.363045336331
0.399342559534,1.54519574687,0.430531347833,0.296748503804,0.834387707786
0.445566795485,1.53717263307,0.345255118384,0.138010502294,0.369362324472
0.76581270619,1.48447746892,0.528729792436,0.127703851541,0.280515007978
0.254896219999,1.81252665377,0.305933445945,0.154188781445,0.504145305527
0.45927122556,2.2649718639,0.705837068894,0.15811657308,0.3160810093
0.543702249544,0.803067613763,0.517127677144,0.306454965686,0.209550761991
0.763579760916,1.96669819183,0.896649538562,0.168883692829,0.315828383124
0.409275152675,2.61913810147,0.410701073973,0.137102622087,0.207961787913
0.42953341141,1.47104926979,0.513149313822,0.269796660942,0.322137577198
0.339662381458,1.99208443734,0.547225589081,0.101429340288,0.309091442829
0.470420644941,1.40399367278,0.416843639839,0.191438335794,0.501216039721
0.271067637324,0.784636857602,0.354130718597,0.149464238148,0.378014085232
0.932711131359,1.52417023628,0.939410740691,0.129293968748,0.325227057727
0.296380402167,1.34965015361,0.35549504791,0.215497239203,0.429421698472
0.285966705178,1.20918134908,0.31037423491,0.292165720785,0.327493129582
0.353813973058,1.21244082442,0.382287169576,0.248611050745,0.215054590987
0.36840707942,2.10159757965,0.91428249032,0.196809935452,0.445575852298
0.786672961782,1.74998975669,0.783919566788,0.120213855394,0.536293449497
0.374822642873,1.91617856736,0.765466877405,0.0911124693771,0.287629996215
0.186318524201,6.53826912189,0.263376039562,0.0703800350992,0.20750210823
0.395238578236,1.04646118685,0.863220174621,0.0687160991004,0.276658556618
0.379224297767,0.83866256671,0.487291164463,0.221119495617,0.435239642872
0.461863679673,0.81621161903,0.475182947873,0.291533954215,0.253523442081
1.42829905038,1.65659197003,1.57708767395,0.165405436951,0.763751931038
0.252717773724,0.947891728391,0.319918839408,0.134021328669,0.807155383881
0.259519250892,1.33532438008,0.30330491401,0.157433782829,0.436336503872
0.682541267212,1.34548633319,0.493785306187,0.121690427548,0.427515021431
0.253127794815,1.09296033728,0.274194331531,0.15250083621,0.610593070646
0.311633410042,1.99049469155,0.535830504025,0.0925911087678,0.344377099539
0.546908091046,0.702430161024,0.555683763834,0.190425242468,0.316833743744
0.403079833082,0.9341272931,0.922086309591,0.147408592696,0.561444238375
0.913118289393,3.10769526492,0.109519419458,0.163698305865,0.603448165135
0.320453008555,1.45784895781,0.345926781393,0.168543296667,0.606142035104
0.348111240382,2.03706359882,0.426585453852,0.0965167876826,0.288894936705
0.296139197968,2.10828971032,0.355652688022,0.170263325696,0.417354179948
0.645983640336,1.13729817298,0.71462865606,0.292006866927,0.717002118364
0.507595265375,2.65404475742,0.715503471162,0.0957644884039,0.321262231714
0.324222086601,3.32461621,0.665724389891,0.14186019385,0.710904981662
0.295604871897,1.5248935239,0.349179013877,0.26721317147,0.568523943481
