velest,NonLinLoc,hypoinverse,hypoDD,growclust
0.335708043299,0.936365327902,0.571828513881,0.254918197006,0.401004385962
0.847407353857,2.52986743523,1.10447071581,0.312688269958,0.492957439989
0.24949766516,1.6760431104,0.344124451537,0.169020216009,0.380750278389
0.294339687983,2.19309679958,0.392469191011,0.23257134727,0.32396194123
0.489244001062,2.06778582753,0.431113335528,0.268628387972,0.330193274499
0.443166623014,1.5025112604,0.490172340535,0.292278912175,0.582516573194
0.940004226615,1.30330978374,1.00289086946,0.0832075317439,0.326808882737
0.343792855795,1.54231112502,0.567126692128,0.166983237786,0.251767632654
0.385177941698,1.01238730971,0.402686117994,0.292804182362,0.654936056597
0.419872335962,1.43232095842,0.29827604875,0.153520568577,0.417577047716
0.522334730032,1.91650232798,0.658044596933,0.178119189608,0.262113123274
0.360995910548,0.838211130395,0.600211512676,0.16664008773,0.556171678696
0.375171416051,1.3512102665,0.542261047445,0.127938943232,0.344834191034
0.379730631946,1.44413781513,0.370244014144,0.289291598313,0.548476352922
0.331950303713,2.06212031025,0.4777914183,0.17856596956,0.417259327917
0.259351690978,1.49504344139,0.33489690299,0.421681709246,0.44722217583
0.389193113502,1.72357492764,0.505374768756,0.197373090676,1.07805130821
0.397118504272,0.891263725683,0.510298380487,0.166686830219,0.241511125595
0.295001783379,1.24714298514,0.379209978882,0.37441488745,0.530269992651
0.298365434652,0.784643060519,0.384664191104,0.260083018604,0.3256719772
0.444909145599,1.263261091,0.491249343735,0.115876423007,0.320772462703
0.456015053427,0.939856693228,0.689339642313,0.11000303802,0.400315662259
0.33530916028,1.27724797054,0.447713231,0.225641561311,0.578899536559
0.422192757873,1.69967759042,0.303458956072,0.207409962798,0.477347588821
0.508752754032,3.80694869196,0.404942590067,0.0761576871158,0.127984267382
0.308845228751,0.865287756476,0.294132833616,0.267344073123,0.5901289329
0.260019051439,1.06178326905,0.316135834927,0.155447798603,0.465481474158
0.408619101387,1.52919204132,0.50425028807,0.185924104756,0.455174302957
0.473226528169,2.24616752476,0.587923307011,0.185703940223,0.333102586003
0.422824475776,1.63425130755,0.685201238612,0.138269565236,0.693702153322
0.6068583331,1.53183810003,0.773290413123,0.604773732187,0.627522392277
0.569587143935,1.11743180904,0.81425983979,0.171447071106,1.26682688291
0.561035396339,2.67559655484,0.709693480428,0.162684239647,0.47217507311
0.36806127553,1.49154636663,0.322642542391,0.13394595796,0.585458102216
0.29454693098,1.43905810942,0.328362654529,0.268770150198,0.534362162497
0.429428979812,2.01348531425,0.569995733967,0.28659639537,0.332613763778
0.249409583994,1.01526180995,0.263751244683,0.16411535549,0.517769147754
0.499583622368,1.03371261605,0.746762763088,0.118588085518,0.502246450235
0.353881556505,1.23904177927,0.546105284977,0.273053560136,0.299643826317
0.448292628738,1.52294370022,0.579232674937,0.210993530037,1.1199887953
0.556652102187,1.64761822669,0.310359599481,0.184845760417,1.08814572371
0.266988105025,0.908691893623,0.312649737795,0.184583305511,0.476853730389
0.376255482945,1.25654303135,0.515929499217,0.180922006521,1.31591783179
0.393860564683,2.34168326426,0.64280352458,0.160905306727,0.924465572293
0.585044557967,1.29764792537,0.489076545748,0.240949405043,0.647507557897
0.616199416688,2.84926430334,0.832056705232,0.0536434093095,0.0803320435715
0.307954488866,1.04667529367,0.587005817208,0.202049594369,0.646262425013
0.407024914434,1.14553197503,0.518977543714,0.189507926917,0.456955707377
0.457185843936,0.920942437876,0.546331903275,0.316063245084,0.577435298095
0.515293558522,0.946705434045,0.86510492964,0.173101438738,1.27293208199
0.613243048523,0.807141373475,0.592982529477,0.279311625381,0.504193824899
0.470426478241,2.48569265917,0.640738108887,0.115370510873,0.421391430926
0.562670843817,0.930235289527,0.423913577118,0.342059710643,0.734324459853
0.398359454216,0.920527437974,0.454061819753,0.212901662256,0.674849945339
0.285269019364,0.808038825155,0.385332157202,0.233184398615,0.34224936937
0.744235795058,0.967301619868,0.776584804626,0.780749114471,0.666988685576
0.509274613554,5.33780967951,0.84496570522,0.284616838019,0.510483712459
0.531575455452,0.787607840082,0.536540658652,0.212098535648,0.746920107166
0.389326891344,1.78202524836,0.652685434835,0.184429004083,0.575677646001
0.308118064416,1.04393830903,0.497464220396,0.306616403053,0.468833700696
0.642478743518,1.30067073217,0.648164536134,0.256563141487,0.325507668848
0.356686861848,1.6126664793,0.41217549351,0.2436623053,0.332334211402
0.373148502723,1.5968576724,0.400683596393,0.223680803838,0.350481377169
0.449458934414,0.774203478396,0.345630472351,0.279150992528,0.484686230058
0.462394133666,1.93906526829,0.692066707527,0.183893114829,0.715341097126
0.463628037009,2.71501174703,0.61303083693,0.167850886081,0.343889875712
0.378652027856,1.04642594808,0.408551543171,0.214178690316,0.581175756613
0.336242800179,2.0283730598,0.889634042528,0.117535371081,0.304700570883
0.992857798855,2.80275906315,1.08010899644,0.357245390401,0.489823955062
0.328419686239,0.700077539218,0.427121033989,0.177945015547,0.805878764586
0.374032709186,1.17334720957,0.820713147712,0.324148916713,0.794018961504
0.583264171051,1.85562401251,1.19253142932,0.139860594999,0.267162036889
0.419159477389,0.935464448316,0.489702134526,0.348067327524,0.369747193526
0.384937625886,0.798406427579,0.403922551506,0.273884733956,0.330762187382
0.377693500424,2.95916991287,0.591667246613,0.223501138197,0.410628961633
0.800757138208,0.896167536658,0.531055160522,0.14252567053,0.477668484881
0.472353798099,1.8372344659,0.524420638867,0.0793957691009,0.345098128666
0.924376195567,1.45481915824,1.21555477252,0.202064744053,0.325802357478
0.374444376358,3.30480122749,0.677578077852,0.101332224502,0.245593286107
0.539436278434,1.90759563093,0.553060601112,0.156076958704,0.501084390337
0.439440184273,1.04855957435,0.553380567386,0.219472842343,0.340180734707
0.426098556286,1.56339013245,0.493352666447,0.109713551171,0.31420276606
0.35200160338,1.03991312642,0.418154259181,0.164196498161,0.519611758047
0.487944199501,1.987947626,0.573430667343,0.387062642602,0.997517475783
0.293255363335,1.94411311359,0.351583150278,0.167781793711,0.575763672528
0.359419924806,0.609719829903,0.389432035319,0.235185543008,0.839345196382
0.39809341782,2.92210176305,0.480284791811,0.0665243113078,0.222182948528
0.226711894118,3.6970622312,0.296883891577,0.0989503588417,0.157681726899
0.387105076276,1.17737066057,0.256525891952,0.206781444346,0.764314398663
0.493614984786,1.6941805435,0.940503932868,0.157190184651,0.711024768588
0.667768547335,2.00972577656,0.796344334869,0.190054085428,0.650602396531
0.390861878591,1.35486243472,0.427103373002,0.443921131995,0.639930605819
0.439630799278,1.44786252206,0.549726521583,0.368637851946,0.580804006919
0.35477051745,7.89617025091,0.930029278827,0.145998151086,0.645653756345
0.367374294834,4.33746453993,0.532588587268,0.127799007228,0.67783524362
0.197394859825,0.965389196131,0.290458006497,0.214952627865,0.555405643346
0.360943221542,1.51271564941,0.354720237061,0.187531350789,0.411295002325
0.736499264017,3.0021884243,0.855569553143,0.145752647056,0.646408904416
0.293184545889,2.10333743548,0.34384136107,0.0861594724303,0.276535066491
0.373228022028,1.17773994765,0.573173232492,0.191286481296,0.322007340541
0.575736149926,2.29994102813,0.698736545665,0.0735556906883,0.299852398159
0.348581392991,2.45313991105,0.689097043781,0.242970808768,0.93584158454
0.235552752497,1.12468003577,0.269181390871,0.15222056533,0.64552716458
0.924357380222,1.74903033429,1.04051708515,0.147386750654,0.316447532123
0.368393731128,0.957625108955,0.347103489166,0.162539959292,0.516447522731
0.387073496687,1.38628955011,0.542425056824,0.232471074809,0.365755103254
0.682239684614,1.36511028865,0.67621619699,0.199509723058,0.935458485449
0.327724140331,1.62725962127,0.433204205173,0.0730002661702,0.180925393203
0.420969056803,0.98945288314,0.45617155012,0.143770440465,0.708716273056
0.264333633424,1.70595525845,0.266014942188,0.0787793378083,0.367965109703
0.287490070162,1.11142613486,0.350937087925,0.15430804472,0.42686914197
0.62585031781,1.54851143119,0.747151787371,0.262890016669,0.56265316937
0.44819205498,1.19848306907,0.421231885967,0.225017213858,0.348142251401
0.513784847098,2.79522031975,0.685274079121,0.200518051185,0.679887477405
0.297938129,1.16112743647,0.388897240873,0.288803234241,0.422427978396
1.20743790106,0.938763403541,1.34848183571,0.215476621278,1.3548035965
0.489962173076,1.38197483995,0.466867645831,0.475978534243,0.895814411396
0.26929029856,1.24634488518,0.335362088908,0.146206109809,0.488670121432
0.495870454237,0.344488433383,1.01092269379,0.124681712632,0.386263487837
0.335706350774,1.0275320454,0.316534100863,0.144979257216,0.681794030852
0.330606979268,2.07799214837,0.904803263256,0.293628863788,0.699643767217
0.612993118439,1.6304376277,0.668897718481,0.264732976042,0.387561317222
0.217954173722,1.29637420625,0.588487211896,0.120201312021,0.210459241055
0.766476547353,2.25263128755,0.68365916537,0.0633514741022,0.263370783999
0.745700153503,1.68818343526,0.888628855615,0.12005154581,0.360959792776
0.556770995519,2.36267395234,0.41056472004,0.0685983191699,0.237304617319
0.362013148296,2.23148082091,0.563607317227,0.313947611381,0.298137881661
0.441963613794,0.811155201083,0.682714845633,0.20962845391,1.29345301953
0.787374995507,1.10201349879,0.790627764582,0.15391431596,0.295686067269
0.297689560626,2.20438534048,0.50482298623,0.100346711969,0.328535014891
0.421346054694,1.90230947569,0.336265881211,0.11738567426,0.449894965882
0.274016524925,5.18985188362,0.312432373224,0.106860242726,0.646576044995
0.226245805044,0.69303759431,0.281766833705,0.249092406256,0.440844013309
0.507486325806,1.70169041765,0.45412791938,0.251491737809,0.438824039722
0.457866727879,1.1054303135,0.602970588331,0.0994681114413,0.379765785854
0.273078192499,1.29360263207,0.39315752303,0.308856091893,0.361508286116
0.554683862811,1.47822905819,0.506082021107,0.647214352305,1.16005995114
0.273666983727,1.45466195199,0.402345016532,0.0878436362858,0.408591616553
0.702179991818,2.67668390823,0.741275254194,0.438215767886,1.039396507
0.44922882298,3.82448092067,0.48877034064,0.252679452647,0.458398523144
0.461951900089,1.12576863838,0.407904028494,0.224760538719,0.637249840569
0.455932435304,1.37299061333,0.412860280381,0.128034935683,0.427475294338
0.382014421931,3.46601158648,0.75077880216,0.14623514858,0.659386903057
0.318577285822,1.38078395509,0.308267168415,0.171338200193,0.372089788134
0.406378070909,1.59650040536,0.618597696201,0.194260995713,0.430921698271
0.505746103853,2.17507342071,0.373140039631,0.118343698721,0.377396825724
0.463451373759,1.56515828631,0.430003931699,0.359759724178,0.767766364636
0.550124687023,2.08328459413,0.441653692642,0.0620468634565,0.237988718916
0.436611535988,2.8870271535,0.597446516569,0.156192746984,0.72302359284
0.439989196835,1.50586489499,0.480399275455,0.863008999579,1.11728940415
0.327154904771,1.31359027589,0.331571429754,0.40909606539,0.494525129612
0.619279295268,2.6672072223,1.66207080166,0.148746461091,0.557348799465
0.580787362221,1.68580007218,0.743820447433,0.179186365609,0.492314705812
0.242932218396,2.09476655785,0.317370583862,0.400430550404,0.613403623271
0.627449173424,1.40374430243,0.726104755438,0.136431476976,0.378758076342
0.203173547225,0.742544146032,0.320470801377,0.128974932677,0.38793515285
0.515870000657,1.80735226579,0.679745208118,0.210646274718,1.46736945813
0.40679458847,1.19930723023,0.368777588394,0.256827931454,0.819180413558
0.472190049599,6.78926673668,0.365758128185,0.186652425895,0.475939915811
0.835818363545,1.21494634997,0.715046269332,0.175486655032,0.478720220156
0.425776149549,1.26643356154,0.376403283231,0.182656939886,0.494328249309
0.390561815019,3.12631079564,0.449522978331,0.0344782311083,0.21106131534
0.2651174185,1.39018934381,0.318801959401,0.348850825417,0.602835898544
0.946781333731,2.54175156134,1.1633196663,0.337944326416,0.344142180937
0.491992749821,1.73717954115,0.743101116512,0.213989140225,0.466762848004
0.271184874631,1.07717973402,0.281987760051,0.155750161558,0.631630644096
0.39015571836,2.81860182466,0.498881180793,0.157103136987,0.291909853818
0.274291559472,1.58080967889,0.415363594492,0.241465357043,0.309545977993
0.448853546496,1.25880773985,0.552340926908,0.149739602015,0.44046788314
0.522482628442,2.39045814934,0.520809647569,0.163608018166,0.841114872281
0.461026515029,2.07637131165,0.626451467418,0.0887507834238,0.806940877197
0.473115990172,1.68228403518,0.503802820921,0.251240169114,0.545827660818
0.32089670218,1.72044493958,0.386700318123,0.279253358453,0.523635293263
0.355985316925,1.90950867189,0.672800545407,0.160036610371,0.518337853652
0.484845486084,1.33634682276,0.467085204298,0.269605973554,0.390863611136
0.736987448924,1.69522801717,1.01282441862,0.178961794095,0.681784881935
0.266471108942,1.05922778611,0.291636641103,0.246863541014,0.76979664947
0.430307993841,1.45939703916,0.390376038208,0.169533606582,0.591986337648
0.484762961503,4.59870443387,0.530243383866,0.287579949662,0.491164538998
0.397182779074,0.837727602721,0.483581102716,0.287231890878,0.456220101648
0.387494533893,1.00341981397,0.535409634447,0.179252892927,0.364118527785
0.363448871781,1.22075965556,0.351564712632,0.200114283729,0.54444633233
0.927533478239,2.23647235712,0.829349964986,0.354954412649,0.46503067072
0.416603641662,1.52719369074,0.583444971108,0.279903284553,0.616173638586
0.381880187639,1.3864713742,0.39069136424,0.143991762784,0.478923952698
0.435904828694,1.31739943084,0.437693533997,0.138389943436,0.31336154054
0.257002032838,1.63454703652,0.352046278,0.427740570607,0.34887850532
0.523461292884,0.852576105362,0.630322463445,0.22513979439,0.322512401167
0.258821074681,1.96601707972,0.406439989043,0.19749487495,0.525620164283
1.08363732854,4.47749493903,1.37426335622,0.296843417134,0.332782580406
0.268667485531,0.874652052207,0.325780911277,0.257091824758,0.499674831319
0.299968527839,2.76190416484,0.795373615238,0.160376827779,0.544295091948
0.499320494529,6.27501247872,0.366973015511,0.11343179945,0.281243901531
0.553343152667,2.16622783032,0.623700754572,0.157223429959,0.381729988831
0.594506026824,1.25150527709,0.597238255291,0.139912748748,0.414088643531
0.385440829311,2.30210698804,0.393988732832,0.249946013107,0.524200626895
0.307736112604,1.72307088629,0.364223821997,0.270801506455,0.350399049835
0.391720687183,1.27195761372,0.358018398733,0.278913159587,0.343977512124
0.355728898363,1.24965701798,0.375700153923,0.261019824152,0.736761881019
0.351693625054,0.775252711201,0.450099050484,0.151291852748,0.48526678769
0.655599884934,1.72416449701,0.95273011375,0.121823650321,0.653992558899
0.46605707622,1.05950287897,0.862945813491,0.358757836563,0.442366224271
0.300671866417,2.60870172224,0.734766604232,0.225877197521,1.19353685311
0.358459883008,2.07926948596,0.403291250223,0.203745669067,0.852321042589
0.371245108725,1.49304690544,0.35966315153,0.0915641489927,0.31950869029
0.436903835821,2.20992748991,0.546011482279,0.147166004435,0.367185389171
0.43713111052,1.17653201708,0.421307396614,0.321109962877,0.750712194311
0.333219715597,1.18598005911,0.515536541952,0.130417862037,0.52727120329
1.4406047551,3.38136532654,0.922611871824,0.103517454145,0.450456640764
0.275896104521,1.15303443306,0.313362456371,0.15510207882,0.440798733829
0.437071523834,2.043049251,0.541550425079,0.195176551305,0.450260308711
0.691526115206,0.893231156944,0.766437928115,0.0891621418224,0.280621521081
0.486042892476,3.51958885357,0.430859755776,0.228163188829,1.13208380392
0.544922062892,8.73287926231,0.56680623904,0.339967673451,0.366569343997
0.630904815774,2.02253682385,0.601037593935,0.272302261222,0.690116873497
0.527248109403,1.70024770175,0.55836129477,0.374258373591,0.512473007991
0.222603336477,0.636101010425,0.256319069219,0.0785170837339,0.220539464028
0.463824722211,1.61285053152,0.490256918766,0.292495351017,0.488307089281
0.438093802761,2.38429082299,0.624803992951,0.148898475512,0.713257377752
1.31834950941,7.21996516228,1.66699667274,0.35443935205,0.587260548145
0.620907096371,0.838817181627,0.673833859714,0.393847252937,0.325205907383
0.379814708238,1.02724191193,0.709658137213,0.140020814388,0.645471707347
0.423100039606,0.961235090446,0.271962607083,0.146693003235,0.285288595348
0.454009929733,1.15495501415,0.892298370865,0.318819930098,0.79200280534
0.461745253907,0.750596607583,0.455632280007,0.160214242959,0.437313824128
0.589547687409,1.13317101185,0.578034406876,0.108906030354,0.365475611388
0.372101020819,2.37912250158,0.355261064812,0.200508057922,0.41700855539
0.39795847173,1.07739243285,0.354807653327,0.146247075991,0.486128622682
0.222257258933,0.494983570846,0.269178600897,0.149772393747,0.393966407934
0.310065682816,1.44043134512,0.321908925526,0.197534750119,0.575887356962
0.264426996732,1.68281005212,0.700462338655,0.186898848392,0.484858327889
0.545405350707,1.56912678899,0.41339099708,0.265836734734,0.353211881946
0.458078987511,1.78163220447,0.489431234847,0.403914125612,0.665878831138
0.426313363278,1.03592281225,0.501048177309,0.12753159868,0.396447590416
0.521843826276,3.2236372639,0.815967138325,0.186354445009,0.560619341084
0.599717997797,2.27938204102,0.571648581247,0.244619570906,0.684015419076
0.255808984134,0.876880242478,0.297854788117,0.160296455625,0.690688539431
0.272623849501,1.68618093285,0.348284054249,0.212668639547,0.461442173796
0.511097140599,1.32687298286,0.431805277479,0.253591739152,0.849325132467
0.602332168199,2.41339082572,0.496274521831,0.0891415905827,0.247902664132
0.767912704247,2.51067782471,0.699448757795,0.358231095886,0.472969680753
0.581154601149,2.85172549859,0.628643015816,0.225759666454,0.427938138568
0.446578990472,1.79361072864,0.674039253126,0.328485908046,0.881633351951
0.336647921265,2.13708408136,0.467300821199,0.20821008537,0.287287193014
0.4869786839,1.2151289651,0.50001459729,0.160881713758,0.285503272507
0.368439231723,0.977239110581,0.393014963799,0.294136706452,0.316535261594
0.479057771436,0.942924256281,0.656315292313,0.248063514399,0.297608038284
0.509060931741,1.35226601203,0.340619516608,0.140975321207,0.342476089031
0.501811736381,1.58783639514,0.682315573933,0.188665211218,0.412485597015
0.482727640531,1.7113000847,0.416559685185,0.282742941746,0.657746980317
0.695688019259,2.64134223718,0.709890073255,0.063786124949,0.217971332104
0.600774907255,0.562052960128,0.628438120167,0.110260423867,1.01511619825
0.366551703805,1.40291319147,0.338228817354,0.133856124666,0.492118694642
0.378191898379,0.906154761916,0.502297312558,0.151183903916,0.467658027283
0.330360991819,3.16297849576,0.375528960833,0.301204498222,0.507337243372
0.370995882858,1.2922983303,0.476990578212,0.220653839468,0.695511237706
0.463244814142,1.11422846056,0.455015081968,0.307617139777,0.530389833018
0.693091110137,1.37493177942,0.396625818679,0.199100328648,0.532423592398
0.561477849216,1.36817659151,0.680758480575,0.331263056677,0.33252038812
0.530504533096,1.85008281075,0.59929368049,0.326848629686,0.475340982418
0.612902524509,4.82565844093,0.752282345448,0.179393861801,0.660262079102
0.17669986,3.36770157975,0.250561259934,0.333437506497,0.451484319014
0.579366501012,1.33884267848,0.615337779871,0.26818203284,0.456680368103
0.70689362723,2.05921275818,0.865784654529,0.216225790159,0.416790316725
0.353700642299,0.860518176106,0.434406098568,0.199363862672,0.430120477501
0.46216697434,1.14101167994,0.991916611966,0.101717942484,0.863519281047
0.454348240065,1.01489732339,0.490554854255,0.287938843115,0.629776123655
0.547299199024,1.7718058909,0.559652725625,0.320483883109,0.451438731821
0.30428967902,1.43107065036,0.631154969676,0.0925022066385,0.717702331527
0.293995046982,0.922152321779,0.329308935037,0.176211910433,0.612802951032
0.540850000815,0.86261079256,0.614304425669,0.250420678896,0.956262694929
0.215130629088,1.89301899854,0.308597551131,0.179003907275,0.334298762602
0.451106161885,0.749034705608,0.443175038185,0.247127606843,0.347270630726
0.376194983524,1.25077927799,0.418911715733,0.237045603057,1.04639698975
0.379152945002,0.697050289487,0.457672823875,0.236003819463,0.491737757132
0.385880529473,0.611596170782,0.47311955971,0.260923853558,0.304223771949
0.323462437853,1.21468536388,0.723462617411,0.12569216764,0.229091990328
0.515459932993,1.1435333074,0.521119942535,0.164965763314,0.604170352583
0.512700670652,1.50273362541,0.972316871586,0.329561773039,0.860887071888
0.357472831692,1.01087543846,0.51009851889,0.272507186316,0.32686007449
0.4464166469,2.07244842261,0.598242584862,0.190691478008,0.732137711147
0.905778516025,1.529819701,0.888942460859,0.105919133119,0.400399950824
0.31620161024,2.3265838722,0.586587347044,0.127305524784,0.299915108859
0.615027554993,2.34599803173,0.731278745981,0.195471830361,0.468075458963
0.360502607069,1.22516208745,0.451478503971,0.306969357464,0.645822909484
0.762061721094,2.1254501701,0.778054111844,0.229693517237,0.44858424211
0.405776972418,1.07097007987,0.359344319494,0.126506502439,0.395085483687
0.28714087366,2.08528623753,1.8718670783,0.248828500569,1.02590458158
0.45430710275,2.42395979376,0.466214377896,0.271211433204,0.56483642074
0.254549032066,0.918206399056,0.346155791472,0.246968404465,0.502507429678
0.523237272601,0.231848933368,0.970762318577,0.100203293365,0.31070673813
0.473112355256,1.03443152479,0.409202283294,0.266032988559,0.801090010794
0.525291314418,1.09285806119,0.518311816402,0.260312852449,0.6080010091
0.374744999549,2.0793361868,1.17360349772,0.25696299419,1.30972897791
0.360496414801,0.475508670674,1.00102510158,0.148983892581,0.310905057748
0.574954213737,1.34764582408,0.89333915676,0.132918666159,0.282982986144
0.40924086785,1.60066472029,0.5421940629,0.168440440236,0.287451933829
0.514656387445,1.39975376698,0.497456741084,0.111221742276,0.402494250066
0.304109592218,0.950873132871,0.323864878035,0.236322545079,0.454339635536
0.984883915899,2.58555274153,0.958097557375,0.139461833184,0.463216478042
0.773222086772,3.07450961599,0.638315542218,0.31990888604,0.60702434196
0.4228085887,2.20233063277,0.392920357123,0.326930198616,0.368367251428
0.282085786141,1.25453052951,0.324176322323,0.229966918442,0.489336896262
0.324414553301,1.25164041718,0.542323183496,0.134499359063,0.203521035456
0.473094490073,2.06284461205,0.496512022641,0.464305437277,0.595382208717
0.622311641428,0.950399838648,0.870085671791,0.0944299762696,0.34076959688
0.470857248718,1.52827656832,0.546321349229,0.209218283803,0.634685846438
0.422142702905,1.32581572434,0.456503200753,0.179993556451,0.428482065963
0.490115335613,0.691070096914,0.486451696762,0.373600212063,0.208453607512
0.358502868092,2.21925596343,0.348065337106,0.188858544985,0.39512276307
0.468936934811,1.74361440672,0.332476698076,0.331572078497,0.640167943522
0.500433337152,2.98329585688,0.799603976804,0.251166625244,0.684396453461
0.278006349987,2.44394645875,0.357413750846,0.226965536289,0.380311955445
1.1758611565,2.15859271029,1.51223028156,0.265474264292,0.46838995516
0.271444782565,0.918622526927,0.355203925423,0.146767284147,0.591846009113
0.439986105848,2.27211236527,0.739452023459,0.205996526248,0.466405287286
0.231753570452,0.467657144384,0.266453783362,0.0929095461212,0.213363874922
0.34028850598,1.11156671291,0.268373410998,0.11832896362,0.363458066766
0.321388956896,0.885659141306,0.365627445507,0.235852546824,0.332330173269
0.520375313457,2.90811661987,0.566793543779,0.147365981557,0.672067148328
0.523490572612,2.18747117847,0.455808613062,0.0751521988527,0.309172278482
0.361510104132,1.03875398991,0.376928963614,0.213011307337,0.554462435585
0.620063511623,0.82336759424,0.730407181544,0.177854835818,1.34665778232
0.285016869419,1.15264766152,0.312892882865,0.300633854328,0.568345979445
0.252905088203,2.08973864815,0.291672028798,0.138116683894,0.625172105122
0.478351510929,1.66276840746,0.428752489112,0.520170859797,0.72974248558
0.417837057347,2.06281589201,0.581513505187,0.188325398709,0.345549748073
0.828879147003,1.65412615261,0.987785010621,0.141042688761,0.594557717406
0.662720655652,1.59938287445,1.23617228205,0.205854727304,0.740075749724
0.400623303291,1.94163076706,0.528789315427,0.393030131964,1.54570200136
0.325396572204,2.3823451841,0.35503818825,0.244924637875,0.415562595581
0.391769898305,0.962899276077,0.407848498349,0.317748575007,0.412232423203
0.306558239003,1.15717125066,0.296878613675,0.18395547677,0.530843642915
0.559539195602,1.16431436473,0.719596068388,0.108318576394,0.285882747819
